-0,316772750316756
-0,597362736586717
0,34702513785466
0,215414671840542
-0,732926798455258
0,578085253246272
-0,894060908867425
0,795830849534011
-0,177576911524685
-0,556824587203459
-0,673927317838797
-0,711187638596719
-0,235492115009034
-0,594355437314564
0,247640478433342
-0,435570643492654
-0,519673404216205
0,376585672260369
-0,55963375011175
0,782072740893524
0,884411746577257
-0,0825198335537344
-0,602480282442529
-0,586226629705625
-0,138611955530832
1,03093774042695
-0,779518491514231
-0,562955733819049
0,687135906608352
0,261922981073946
-0,12697576492711
-0,0894517716125462
-0,570613886766637
0,700588112080868
0,392151206442738
0,474539114681118
1,01025566082533
-0,729872738266598
-0,688085849268221
-0,0635499534883548
0,0334042552990787
-0,927636510986845
0,550205827392109
-0,426651775690779
0,482896391880694
0,88759652421325
0,279218191990857
-0,351015662136414
-0,536775561717484
0,562973203411356
0,406613138648936
0,462073508713388
-0,0297830841254831
0,856073840202679
0,182477526417056
0,879416280661359
0,899881219859489
-0,274396514127762
-0,648196252788317
-0,451165383558152
0,517979410306285
0,614270211030623
-0,695940407205657
0,477339815995935
0,419436650778997
0,265317343795333
0,724644154373331
-0,292062553058098
0,301042697648063
-0,956264067780603
-0,354713416834479
-1,00935003332537
0,286899718659495
1,02652629692476
-0,341472718483348
0,553347409406584
-0,0669587172048574
0,671580539076463
0,164067590574268
-0,0560390730771302
-0,327531049786031
0,599076005401375
0,83686748342001
-0,92255720870068
0,950612846975555
0,465822273229622
0,79747119188642
-0,0781141222293105
-0,0964941133897153
0,510486630532408
0,438495831040342
0,279059546566376
0,851011687663243
0,595623274018832
0,179712265012954
0,348146830924656
0,723305514120945
-0,741203079300718
0,117625191823305
-0,673467935894921
-0,756699668087183
-0,623334522289929
0,325314327653094
-0,420197523227376
-0,0466880296783095
0,17535141963949
-0,607364062294807
0,124983122420255
0,208956586176947
0,33735192833261
-0,0487991996652828
-0,929265505103945
0,661156974924108
0,335512411293774
0,862462352553112
0,53610124542341
0,835846988505484
-0,966711769915749
0,547940266408016
0,963458201326169
0,357413923330079
-0,0580556396103811
1,01087075244067
0,945114919480221
-0,39920202813456
0,513141039737438
-1,10168058666702
0,655789849397774
-0,6105760069929
0,38785435474106
0,783449262538021
-0,23897075249457
-0,452605103306115
-0,220910604021561
-0,40001002157998
-0,522190175807997
-0,617791089993666
0,121284908719088
0,378114847130176
-0,311692924315679
0,286728940018583
-0,330331328721984
0,72726644416368
0,541741720111082
-0,30552652192067
0,214306572150544
0,595907315368112
-0,70294744904684
0,964002602717634
0,433379653586523
0,482902840360369
0,550243521192206
-0,239370109006212
-0,0156491104008235
0,0291302030231114
0,232724954764819
-0,794624528101347
0,568231363999111
-0,962166554629185
0,589492103936695
0,175299838804081
-0,413302428621587
-0,39100769813496
0,775683574709895
0,574445275878236
-1,08125922531227
0,0343134125693547
0,163670031971534
-0,140329215420482
0,456672439201594
0,40406065566826
-0,273961768453811
-0,0509426333281906
-0,032221319946351
-0,41458688503555
-0,437684125553311
0,492524772555069
-0,531386441349296
0,139329176293354
0,0954009471167166
0,818509471168514
0,936286172808053
1,08405057133887
0,326731741535462
0,63980877648853
0,641945281582822
-0,7438542450426
0,67583244949669
1,02152520372344
0,306760942999104
-1,11330692689096
-0,337656644547674
0,220605217497667
0,512828571469418
0,401379319479531
-0,20123428045318
-0,950135064492568
0,771698990835842
0,773288919125004
-0,407492299693362
-0,513132434229071
-0,119762836608831
0,808698082172748
-0,440222012869801
0,567293790932916
0,0758220449206584
-0,354301376515824
0,773305059956113
-0,658524324355441
-0,926913140081579
0,937866865604549
0,777452500914138
-0,543867502096979
-0,199446897025104
0,966369879796868
0,813518783037438
-0,408112742993822
0,269366613536304
1,07024529851679
0,709731680925977
-0,922427394100428
0,552590266889011
0,190868224796757
0,103594065072328
0,348421622983235
-0,20765465133516
0,106041690005061
0,213419504795959
0,662242597628835
0,675029442207503
-0,402546478104572
0,59597707995724
-0,463264779315911
-0,110463187562732
-0,00759821144653564
-0,0139964617904835
0,758817890075289
0,602731310444948
0,324691091456957
0,110516605766086
0,0256127135197418
-0,70687477855322
0,00133667283085842
0,614993371130149
0,627256007083298
-0,957137929088803
-0,869433399210021
-0,391377602234976
0,476541628586758
0,907695098066384
-0,669800842948184
-0,365846150055609
1,06966678856163
0,897133144741184
-0,593765562452523
-0,429443507544634
0,685734017167778
-0,456897768540157
0,114616716722497
-0,0397803166041356
0,498656643986641
0,310343443136305
-0,396185513450065
-0,526082182663312
0,554957860995489
-0,787381946794618
0,354998810760575
0,820937117532944
-1,10042665457687
0,0965088446021715
0,792270711368829
0,344158785193974
0,692450245509162
-0,0426958568920859
-0,180563277598878
0,832862121098362
-0,47873797833965
0,506274949484986
0,740660683440183
-0,0380198881081841
-0,645541178842037
0,00668637278391082
0,476419307352962
0,634783749329307
0,510186779663506
1,09402164997589
0,603058581095321
-0,116440323130544
-0,851477258618919
-0,687606945889439
0,344865074870837
0,365722772526537
-0,568388306772341
-0,323674608333524
0,516927130163628
0,715545532460457
0,728171952667358
-0,334181776947504
-1,22832707916221
-0,04419007318994
0,233652295445342
-0,505714115405518
-0,510722322650638
-0,493841994042362
-0,929961151921926
0,0725919490852986
0,144894694517511
-0,319192744003943
-0,190341194073924
-0,569177191227348
-0,976447233143468
-0,898056408701788
-0,219606267978759
1,03977043415327
-0,433621792586376
-0,212965390766309
0,676444699385197
-0,220661473577968
-0,314900616113758
0,678225570359813
-0,545295208950776
-0,7003299117346
0,319197535115773
0,745840016291
0,772081371684866
0,0155059870519748
-0,398422058556623
-0,24867638285965
0,316141869730375
0,256623620876562
0,897366830449953
0,871066312675681
0,646181207080452
-0,177496735274756
-0,689615380153622
0,837989722199086
-0,616042051132422
-0,251702611144036
0,377715292159033
-0,543753217439703
-0,24368757980044
-0,126002422045891
0,915446280078459
0,846591870289626
-0,530115869123519
0,219209607968699
-0,805522836902295
-0,433572149571418
-0,81507207723978
-0,190086832440137
0,915174194774205
0,124598466483542
1,03906699875449
-0,32557918997176
-0,263998979711067
-0,396591010204616
-0,0893975503121102
-0,252898345973156
0,426367366031508
0,403648162070628
-0,567894620728968
-0,882111183039516
0,276570850192127
0,908034256858873
-0,274517242543764
-0,880926666178414
-0,391561850248635
-0,97435331081431
0,665003113770981
-0,50062109077231
-0,816281502165082
-0,422348315854719
0,638626629455904
-0,457388877924683
-0,232169414442136
0,320419849319327
-0,586720905929644
0,910802696268892
0,311881055943416
-0,646545018523054
-0,858995163490116
-1,06369572821207
-0,131785725246188
-0,304005750728495
0,243858907131536
-0,124752226574061
-0,8346505801387
-0,0653117360476524
0,925852630745164
0,604723918946715
0,11005599461764
0,876729285169744
-1,02680589756921
0,872352530626659
0,774340901225523
-0,31233881678735
0,577401303029196
1,00398983490355
-0,0667371707672367
-0,911889125024283
-0,403230537460087
-0,389289726946015
-0,353236107893226
0,676218000394292
-0,31809251553518
0,157839722299184
0,418008647260601
0,223787627061968
0,848767402556246
0,2863282083523
-0,5618103822079
0,194834426908257
0,37667798870248
-0,487183722600527
0,240381212898248
-0,619939947748691
0,393349854475849
-0,495894535917325
-0,360933742637543
0,521998890291796
-0,918811215713734
0,49535348079243
-0,86763249835143
-0,925258167558012
0,553747590684892
-0,686505083630758
-0,208998115785455
0,80168205263148
-0,247601959628892
-0,653352319827595
0,49244337082265
-0,612516728771015
-0,523610945228218
0,271115222245119
0,803835149090013
0,885663049198824
0,136128027102679
0,107217814085084
-1,10338817680371
-0,733970682092802
0,476015567524505
-0,290145727893344
0,215396885054362
-0,465664239954303
0,409297662302693
0,663932994131146
-0,389506624570378
0,346171258847123
-0,49924739792591
0,271646677275407
0,161043584473423
-0,185521540284918
0,593031628198871
0,147822418303311
1,04351115615898
-0,15924747134081
-0,421993474340231
-0,388651539769695
-0,835307157704071
-0,786927141707892
-0,858923594406134
0,853006227496518
-0,440052729989057
0,689030022547482
0,707713335148993
0,904314401947451
-0,423156797409259
-0,872754869043853
-0,279365272421415
0,154344866263149
-0,252423656703699
-0,43072352757714
-0,274720510284473
-0,541461691077631
-0,714330822756801
0,401828242917385
-0,548648827488874
0,685844997247431
-0,425317562670728
0,757702825609578
0,982434248505778
0,369021881552547
-0,163682506974733
0,243037473668179
0,00122405567548314
-0,361427515259889
0,175975026845514
0,49861493296218
0,135945525220686
-0,621491138234433
0,739812087088713
-0,429805021903364
0,123385313607099
0,518485291165916
0,827965357547488
0,233924308429153
-0,663214370315144
0,272081975994144
-0,227111426346746
0,568602479126193
0,065998177948765
-0,72628965004751
-0,488104306826011
0,63439904120474
-0,162332608416299
0,0835399923169727
-0,557153816953471
0,0863733859788267
-0,531132936784115
-0,187482686401993
-0,469375874995357
-0,535528136807433
-1,07203010018105
-0,564408484518878
-0,641288012455446
-0,00669829794636694
-0,0245689464632985
0,17074777030615
-0,140089599452343
0,280569899219043
-0,222544620270715
-0,0188254913540883
0,0565537613270888
-0,775692524486176
0,951665325173276
-0,750198036824346
0,448076086944137
-0,204295801342558
-0,437380038571422
-0,0167686588410458
-0,298793957018734
-0,167404612423341
-0,293784763205631
-0,181173173519212
-0,104470654531395
0,707394662937181
-0,320811166123402
0,309336727493067
-0,193296142329605
0,971014641663988
-0,891274105771247
1,1121430480064
-0,110577534108157
-0,262734015801172
0,924081732529136
0,200377391188388
-0,473474218548699
-0,253621581087798
0,149006686660111
-0,269062522166538
-0,603014227167781
-0,108077129155526
-0,450603799175599
0,806672347995249
0,0493505143708483
-0,998421664610644
0,48683618615806
-0,779154760561538
0,868839977399247
-0,811015601192439
0,615723884989623
0,815881377244719
-0,501341226220939
0,779422205355392
0,77258626190467
0,53697942154409
1,06109422596868
-0,0856283893784015
0,359648466921206
-0,220959611784907
-0,770605393010301
0,753977674744502
-0,380887087297115
-0,154603718134406
-0,0572604190479222
-0,112190836894929
-0,941572631458427
-0,528573427475406
-0,622477080072258
-0,41416096883791
0,960663085037972
-0,272450366610456
0,750924043261288
0,585042998680239
-0,805572942116456
0,945962868851553
-0,926214883033476
0,0859005005772531
-0,943591774332559
-0,169278111155004
-0,899740280064511
-0,267438806642837
0,330005563528681
-0,509339155605998
-0,765939778176292
-0,34971701810679
0,593782818726073
0,186702630736787
-0,231593285648238
-0,441263826476039
0,00602268225135271
0,787270363949228
0,188094425656287
-0,972590692694215
-0,222127105477053
-0,227856312743137
-0,45973763810674
0,650195731467291
-0,35267884729819
-0,916981138907226
-0,597554151878848
-0,316503648191864
0,599925050260867
0,145638292991816
-0,578544127914844
-0,0433835152208832
0,820663304211081
-0,0747802438423959
0,665621780950243
1,00909800374469
0,277066633572182
-0,324755890825921
-0,530876164852152
-0,489221012252835
-0,42086233337774
0,572208505610912
-0,965664978943031
-0,82238527227032
-0,360681575540231
-0,27374112271341
0,120716818802808
-0,402856690915142
0,515568096026355
1,06736219849662
0,295337805199514
-0,946364099025573
0,420647453489911
0,655824670612923
0,218003441945354
0,364989060660122
0,254915439183862
-0,815597524825716
-0,924064439239701
1,07317094489335
-0,305594200284861
0,341071737683617
-0,0376193155821528
-0,895931228459014
-0,728849422526356
0,388736955064677
-0,568701149645737
-0,190559509425868
0,638285596566835
-0,296881708819681
0,00318769073209666
-0,535155819190818
-0,136267062607515
0,096762004805717
0,734131447761055
-0,0608694056025126
-0,576259230523366
-0,636859175714558
0,54228968235992
-0,721891931389435
-0,133161483748394
0,348279856923284
-0,144156664597374
0,886881548108281
-0,955905191667852
-0,681953024308203
0,756745272883605
-0,805974470548506
0,588431377356379
0,97762901789051
-0,387625100391105
0,164484576804458
0,113127138440757
-0,390518975886442
0,560632884674793
-0,0783683811766389
-0,118841570598561
-0,768355620588101
0,948244596519434
0,0102110361811261
0,992944254458595
-0,825817834064987
0,0897951998919419
-0,081770827530166
-0,0895328339072099
-0,141472142026764
0,166421785894483
-0,730949137100576
0,809174103026279
-0,905545610522018
-0,0732138926832567
0,367718718332364
0,122999199716527
0,806460236407271
-0,0511792226579799
0,390623369316222
-0,784576075906786
0,00173835964387783
-0,89230558659145
0,370231947576768
0,802472408998149
-0,422089007987379
0,160697742273274
0,6777240242136
-0,883668947220299
-0,847094993457344
0,460158895364865
-0,846492694994813
0,280145048307159
-0,14993194748227
-0,222775359577598
-0,52309748544425
-0,508607316677371
-0,881641319746846
-0,887266014007684
-0,248116238089904
-1,10081771309573
-0,995331821364539
-0,535405255497347
0,0983377533071764
0,456256111510618
0,291192924232957
-0,66494506928596
0,509153516704514
-0,024738452466732
0,457827679695298
0,754176809756738
0,27870048152428
0,601055160730444
-0,168534534972441
-0,576325130211845
0,633699703202824
0,621101243528049
-0,868380030116559
0,480021297619294
0,324118842403772
0,0315758481807391
0,348446242084817
-0,194610639342299
-0,101064849213665
0,539695818760681
-0,317798832945977
0,0551151212486521
-0,0761429833608411
0,715358695545555
-0,541583865221251
-0,156030006886164
-0,176860950793236
0,179574839567336
-0,676946445820705
0,502677032972509
-0,979445754534887
-0,838323126179658
0,000671156188334294
-0,703491763370969
-0,780040854284005
-0,581012992702925
0,618619476549233
-0,227393214851392
-0,430994192088614
-0,908112732915278
-0,65287900051136
-0,622733850901379
-0,0191961037286078
-0,816124986341587
-0,162649598462742
-0,477693976607848
-0,700362066498813
-0,139509797496339
0,0233909196585538
0,0519487711319091
-0,609021112290268
0,113517332035271
0,901650561996333
0,606091891652564
-0,41950297701043
-0,593415579785175
0,39641802535907
0,615017107466377
-0,674504274273659
-0,226512851287346
-0,1395483489234
0,682746834434388
0,29343742894841
-0,149762410806854
-0,865589685285187
0,707084117948716
-0,128197884484654
0,859714411777078
-0,309975397653975
0,120536382180769
0,544144733537164
-0,121418856021816
-0,915334158888064
-0,305600602294492
-0,224426414519796
-0,494822768942788
-1,09775123101659
-0,313874518362502
0,0927696440361287
0,82408531951434
-0,482614790655166
-1,01390457331498
-0,509248568493241
0,145537361763761
0,29253661908036
0,0686316658145735
-0,706966857945067
0,139507557318729
0,822005402598884
-0,982924483190932
-0,429047148522712
0,85699038024691
-0,803112649069059
0,837092535312736
0,46285194959093
-0,107494164002561
-0,00372951837217191
-0,740786942645082
1,04595108329251
0,172046987420947
0,721026825523291
-0,586084680748852
-1,38626505786514
0,973358042164464
0,718745425731237
0,85064329864326
-0,0409712454584942
0,154037140721587
-0,242580272153252
0,781895989127107
-0,84938528249625
-0,460988967230379
-0,607280875556868
-0,371596790540359
-0,536571560683559
-0,293923547145252
0,234596325140485
-0,796885488528926
0,728186634371057
0,275775067424833
0,503315376235733
0,26591266559674
-0,795991986542921
-0,186582829928159
-0,193308339379518
0,550667554203918
-0,537255385868189
-1,01203183369055
0,113753099928343
-0,85975014420526
0,20272423379027
0,500250367879777
-0,106387862589418
1,15626021710001
-0,894995261861898
-0,780545574608819
0,991473599823653
-0,406920800651073
0,389928399056351
0,415199906901592
0,856439412507102
0,00734643672362795
-0,392269347409117
0,99158326275018
0,716158902639109
-0,939153681494967
-0,12891417623515
0,585761056776555
0,542272818359958
-0,615655170513283
0,192904097341887
-0,14007290443954
-0,341455607987376
-0,362342823220086
0,799937980548915
-0,907190079461956
-0,712373894319065
0,188356403089247
0,201106859267928
-1,08623803788154
-0,0763569254343923
-0,0984681815472985
-1,04914903457004
-0,693879517385744
-0,580305692416791
-0,821833375151683
0,851585158635655
-0,237514634143784
-0,608416425313005
-1,29120464128733
0,169622390059007
-0,330612575921791
-0,258529140962089
-0,806807769612588
0,360895528100451
-0,483555719209272
0,0233702455589861
-0,788890099941587
-0,00114517718988282
-0,746880668566393
-0,23441765199372
-0,176075853938753
-0,597142808192174
-0,432795386517962
-0,250779486596493
-0,348490007211478
0,120726646993828
-0,845654279202329
-0,96529725334762
-0,860616971539487
0,84049507921528
-0,417561094440909
0,262477597124717
0,322597120217555
-0,714739009610351
0,138445852000362
-0,0144040420127012
-0,806855478949467
0,323123768920251
0,322072799392783
-0,809247650206379
-0,934637172516745
0,16926547343763
0,557548237311039
0,794558867397794
-0,46076259353069
-0,870265307414091
-0,714435469712742
0,549751589735172
0,310484399499786
-0,159880073646617
-1,02440335888035
-0,804987409051901
-0,37296260383658
0,565454653785621
-0,734004552655569
-0,959593185576919
0,504117226192332
0,508855691083753
-1,07848728672858
-0,0324954675524057
0,40683195507959
-0,218373486495101
-0,55363427872529
-1,05511097547269
-0,954317618462035
0,224121981315513
0,591626831940569
-0,894770297007997
-1,13128275957744
0,688341498529119
-0,168459057755785
-0,198432279809438
0,685070505435395
-0,771338711151153
-0,85126501730916
1,09938612272372
0,0344375173794185
-0,307977573705756
-0,986051513296338
-0,64622539719564
0,139689374447851
-0,140575607090844
-0,20828676938221
0,0184927910316356
0,688998867565352
-0,325881442337817
-0,172166757648574
0,623026717491934
-0,703589117357929
-0,122793075931609
0,290214328321919
-0,41505057565741
0,255662157314026
-0,513746055265729
0,267514011293781
0,528065703607275
-0,467460190928851
0,317789363881185
0,892088180505108
0,318611155588622
-0,334638549718586
-0,854340316772384
0,335981664516078
0,609323596493425
-0,894360413860997
0,215463266961041
-0,603073768650197
-0,538580305775368
0,447681631070456
-0,853958621902352
0,142278805608468
-0,275553060670089
0,459885381211303
1,23079548053342
-0,77796786325578
-0,404196634719401
0,674959334317361
0,323473633512619
-0,758405647949666
0,332773746244032
-0,569979570389955
0,55565963041708
0,772444913722187
0,258823625769408
-0,710159967114153
-0,761828190110674
0,443858959963154
0,649882452754581
0,0914558766074296
-0,488396110337548
0,266134220197932
0,368122414333045
0,418183496336824
-0,359618799055482
0,74501360372776
-0,394574510259171
0,260768778504608
0,330331307521487
-0,389709825208038
-0,675964506296079
-1,06594465484178
-0,808986584534953
-0,433500007279398
-1,0161223546322
0,668118436978054
-0,634851635260244
0,0834236108979509
0,469910763429023
0,795071163420377
-0,367030059201205
0,824662838731864
0,416520885947101
0,0587099311522867
-0,805560453251719
-0,387190744264443
-0,298503732627876
-0,752006025879278
-1,00038095676605
0,0367871959881438
0,790569152887573
0,980437336106026
0,107176647582528
0,373980584835193
-0,407908002278487
-0,128149521580764
0,474695259486945
0,601880723494136
-0,31927357049871
-0,733701223408361
0,206306265544996
-0,0731299844527518
-0,632920130951892
-0,401738446868653
0,580996617105373
0,0707283825599942
-0,856178564878337
0,329603554559302
0,637551148600905
0,573277032240835
0,822828143530064
0,334005962560907
-1,05216537834144
0,480174514404906
-0,351329722749068
-0,330566791893162
0,940997667539107
-0,428060228244115
0,0220245937052862
0,72294035935001
-0,234395796218028
-0,663922648543511
0,461686534953617
-1,22647161444711
-0,317682180380326
-0,423057373589051
0,193997920596336
-0,16793271365444
0,694380811120825
0,258251749280474
-0,676595002057364
-0,225341988031672
-0,809268685116843
0,376321095699168
-0,843067124354005
0,460458095460749
0,475011132099315
-0,201165347894666
0,148771487155189
-0,0818751094790658
-0,276593401856993
0,462388375524882
-0,729132261625735
-0,638334020801325
0,232015342229051
-0,144454167296637
0,581437013154666
0,65396615234253
-0,536920000786284
-0,898520049444772
-0,221072004421954
-0,214661480856681
-0,203794973291127
-0,207558522397512
0,30197293668053
0,229832053684169
0,639571196914633
-0,585329702509241
1,18249754844423
0,222172264876386
-0,842675460511924
-0,00966663306301171
0,778110646483048
-0,483206081177442
0,124539530428639
-0,22952698638938
-0,238489804563224
-0,405260892476416
0,528224669481879
0,340786338905011
-0,00205315555148376
0,291245131715168
0,543954102664441
0,944085000213326
0,109687429365605
0,433294444967932
0,83589323466538
0,0958393520277434
-0,449869328850423
-0,874881072420889
-0,151881999440957
-1,05450863573112
-1,05125932401264
0,230137292816209
-0,983168928353769
0,144726150546537
-0,874402880134348
0,401685717256699
-0,633841213507743
-0,133512737880949
0,865205540503594
0,149997774541869
-0,128730552586157
1,00511653760267
0,0900275901981155
0,416719511736625
0,797849649416048
0,796442993745331
0,491912713408937
-0,548331034142196
-1,26223481608737
-0,260265992670945
0,627638346272913
0,377889430420854
-0,184344083066888
0,440203157915368
0,431663822264049
0,0732195848573872
0,701310971655922
0,937465166831897
0,430019314507691
-0,45438232145875
0,772903315308389
0,869470226402402
-0,818058612170452
-0,943674639787314
-0,0339541272222863
-0,389152180396891
-0,491219230519288
0,708138879013825
-0,418307170050098
0,118343011082343
-0,508620218018611
-0,833426014850849
0,0584876513077431
0,967127345006436
-0,387099626632041
0,403909343660216
-0,229093631630269
0,355207754138677
0,607129657890638
-0,915937303602053
0,703746944946189
-1,09302676191048
-0,94191976252965
-0,927371614039008
-0,902632053989242
-0,485373089374268
-1,02539515319563
-0,885013836818277
1,01462363936433
0,291678915141087
0,639754630510285
-1,18685331184706
0,738434560193933
0,287572782900447
0,251859741639485
-0,00950789701057208
0,76466336076756
-0,0671774937780205
-0,38091501324472
0,313532218794934
0,202551275021757
0,285727217995474
-0,766282634305034
-0,426983980095613
-0,81933512793373
0,233911914049822
-0,780529414469464
0,328705042356934
0,0981063920796698
-1,05328386354653
0,802588852972381
-0,599867089206111
-0,683705749123348
0,062994051238495
-0,244233887860709
0,78580299350343
0,758394888796285
-0,81573334907956
0,956398394794095
-0,956668355060552
-0,612779243400146
-0,869829644549212
-1,11207032456055
-0,0563620914760571
0,392694587348637
-0,487911222432345
0,0233990698139166
0,651985814302915
-0,466356890257235
0,46166940861637
0,777906863711848
-0,903883136370319
-0,401062309194249
-0,757729634229617
-0,0871550267542008
-0,846379339615145
0,989270956800707
0,426128353403045
0,458881173764037
0,371093666255583
-0,629255125892634
-0,145572064776266
0,000601510164397117
0,848936189585192
0,514390675650442
0,533713981919558
0,534045774286493
-0,893903214289433
-0,472209274156432
0,423676124795433
0,373344773590261
0,319533332626191
0,102307583224394
-0,603649877643345
-0,171076949626565
0,0316839974364868
0,550989582279923
-0,374462219822121
0,697647699616969
0,901210927741407
-1,00101824782873
-0,759197491866068
-0,425387999152667
0,673539851755651
-0,620710696265896
0,723322465561542
0,14149646362859
-0,663948817562338
-0,660877890655169
0,00764507778758282
0,599338264746425
-0,470248294497643
-0,368156525046588
-0,392097435125383
0,821027723344551
0,328506271942048
0,155767054107969
-0,566351306249791
0,650234241217528
0,782813434085278
-0,335655137769334
-0,129140305323278
0,191218361273306
0,092141504667091
-0,937648069259919
-0,846902506868066
-0,231113462665645
-0,478354027004446
0,44614323212873
0,838289341387794
-0,340234379631295
0,195631819316294
0,854494656933167
0,619279128654209
0,175621927731074
-1,20282566454837
-0,703000450392721
0,628483696293661
0,286222885488215
0,384773758743796
-0,863336462600133
0,792339662822229
1,04241401207813
0,513595027529563
0,657646219966609
-0,0512291102090178
-0,0318498050524901
-0,326888122653041
-0,660630673644901
0,429891247652881
-0,911094959001325
0,150857717137791
0,0117039392644606
0,686613713519926
-0,0169917452700924
0,359985899019643
0,217823283924488
0,352300920683405
0,323680385251816
-0,737781180073339
-0,212689429907229
-0,0514915878360379
-0,773809950560007
-0,543654022310161
-0,881117270544845
-0,414933374490239
-0,29460700090328
-0,269672342274939
0,573446452827669
0,701064748139486
-0,162159625048201
0,37451770398789
0,142915960415766
-1,17930860741926
0,912744096525142
-0,0219897565657783
-0,200756205700165
0,314724917210893
0,050312996655428
0,0969529369145985
0,147560903102088
-0,775789406097844
0,85953137886453
-0,946793226091247
0,802443402188398
0,558992871611741
-1,07555677641175
-0,662542814400878
-0,587541185811904
0,601611097043205
-0,0108938511431133
0,326810089833449
0,529597441585083
0,0156101727302686
-0,251137406927581
0,0988286229418151
-0,0536298123477892
0,0645312208797219
0,41356534103128
0,285375153399451
-1,03884795327775
-1,05956439822649
-0,0609043735682905
-0,0691657250846249
-0,357325203237735
-0,551156133319607
-0,639490778087922
-0,0408552650358676
0,708791585291052
-0,741649939259517
-0,193854635369796
0,0254847289828364
-0,931786875412274
-0,624402205204591
0,255183087682141
-0,849678489449537
-0,244695520473781
-0,844475863924917
-0,231836977904067
-0,638098198396775
-0,607816645265491
-0,597235592261792
-0,349584131482694
-1,0837375584033
-0,561417005985043
1,02604286050259
0,528822742831208
0,913565221915838
0,419020934666608
-0,132086318354827
0,463228997953046
0,333269878060818
-0,941366181003289
-0,851562196060875
-0,165582546899469
-0,241222311615269
0,473321256954667
0,140360266741963
0,265031579273235
0,299134105000298
0,595829602273168
0,393314746821164
-0,398185135951155
-1,18966043482396
0,246811647003851
0,626020184362765
0,0259135814538431
0,610314324788247
1,08780093873129
-1,04964937288166
-1,00208866181448
-0,110813340836376
-0,403043961755876
-0,213091637162696
-0,385498505442315
0,744810515275448
0,424825487120378
-0,315489061600491
-0,781094341292096
0,164196470047466
0,399022825037343
-0,5570258798431
0,282314340882003
0,0457162285111843
-0,448918698641312
0,116489504850395
0,420099493625445
-0,69500571668074
-0,0230676873820063
-0,782681878706157
-0,0370437651966756
0,833477569970992
-0,25389854804555
0,576778219680371
0,187882665201914
0,109601615599828
0,572609508657314
-0,437771430474513
0,100503431459768
0,30997943415504
-0,0206155437651926
0,826536398652564
-1,1775230011232
0,117390465757425
-0,552011203673692
-0,215654518813127
0,174038626766648
-0,079271999915791
-0,120795604974598
0,273589454968086
0,749196876712209
-0,54020731480236
-0,0792511908716321
-0,497065980305668
0,760481557029778
-0,0944988758768794
1,01081369779411
0,659409257602243
0,67020900370819
0,946613834217475
-0,96253868452716
-0,199000381609265
-0,578886090128469
0,76597663547339
0,312130185391154
-0,223728548058145
-1,36220243035969
-0,294801793680518
0,916418071510466
0,706049322439338
-1,12246733173151
-0,204249277699369
0,95817413231782
-0,0999843392059432
-0,873334318590006
0,00107649351465305
-0,585962301014225
-0,514070235811503
-0,290820258035593
0,552576244337027
-0,946419981067568
-0,564301776991401
-0,0870307666309304
0,878771505104762
-0,23406158034693
-1,0343187152127
-0,407045815699958
-0,494261479071602
1,02845743262917
-1,11966183863553
0,314054883630797
-0,744354902019089
0,0387364596643043
-0,0236106833224796
-0,385005174034059
0,897769280059407
0,682117738467421
-0,660529506795932
0,600472561400576
0,769370522318043
-0,263060055674228
-0,758524867953749
0,0526743637091959
0,830437698914934
-0,01425325686536
-0,126883787710102
-0,0451031901961136
-0,88500548403848
-1,13530892028396
-0,548057227051855
-0,447776131028402
0,494766867021317
-0,236347908850127
0,373175138039814
1,0197217131433
0,78216078295104
-0,881040991266469
-0,731776189532693
0,0622615738242422
-0,00249184769123847
1,02605427704467
0,518361500862167
0,0271191083941345
0,718868856528365
-0,430929575880754
-0,986215569993425
0,70401777447452
-0,557845844114845
-0,952754982184258
-0,733540906445156
0,758920557551597
-1,15410847795801
-0,941379811057946
0,172836206061364
-0,0686064598405722
1,04349363318309
0,0780990518446675
0,118540038231215
-0,32660195050437
0,84554651563476
0,47307731978294
-0,381604698635037
-0,6426159716155
0,564182266965302
0,412220755375191
0,686684792904087
-0,0980177055531177
0,313183118707766
0,122252145513514
0,293667326753379
0,632013262394652
-0,194835144685827
0,360720306749837
-0,147490816043431
0,871049872787451
-0,0719161484054447
0,166108036179932
0,370202617068135
0,356717533838564
0,162096002619142
0,119425377262765
-0,944496227130283
-1,00209612114367
0,953940867242529
-0,460102824632177
-0,57108301143642
0,0240247491642042
-1,0753061843479
-0,301183502173668
0,797722841957361
-0,696171132309475
-0,120368279784056
0,910035157595359
0,435299131809094
0,276972234946375
0,382994311531352
0,360622984584711
0,39100766501296
-0,665480728805613
-0,51781332889705
-0,00621086345281275
-0,792549081939948
0,588473549439177
-0,486939370718243
-0,602020759924765
-0,0353629001204459
0,0359351423896681
0,68512568139693
-0,119804275588641
0,886088148293611
-0,471710348707247
-0,894672772311332
0,931165659956593
0,243119518985472
-0,117228561721563
0,484012792150922
-0,658913644133522
-0,446554594768697
0,0157261304088789
-0,365919670205295
0,0769559714852357
0,0835135431804513
-0,220178748654819
-0,119835354447156
-0,277314647798499
0,0416219241028792
0,018219661637355
0,5902683431292
0,489038230857003
-0,760474632809707
-0,900810215908422
-1,04686643139502
-0,414073571371002
-1,55185440471804
-0,399905550887674
-0,673709950823206
0,383362581237945
0,292219078971922
